2020-02-17 21:30:26,726 INFO  Logger.cs: 70 - 
2020-02-17 21:51:53,496 INFO  ExportHelperExtension.cs: 338 - Creating joint r_1
2020-02-17 21:51:53,506 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-02-17 21:51:53,508 INFO  ExportHelperExtension.cs: 1414 - Fixing 46
2020-02-17 21:51:53,509 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2020-02-17 21:51:53,509 INFO  ExportHelperExtension.cs: 1414 - Fixing 68
2020-02-17 21:51:53,510 INFO  ExportHelperExtension.cs: 1414 - Fixing 154
2020-02-17 21:51:53,510 INFO  ExportHelperExtension.cs: 1414 - Fixing 151
2020-02-17 21:51:53,511 INFO  ExportHelperExtension.cs: 1414 - Fixing 78
2020-02-17 21:51:53,511 INFO  ExportHelperExtension.cs: 1414 - Fixing 164
2020-02-17 21:51:53,512 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-02-17 21:51:53,512 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-02-17 21:51:53,513 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-02-17 21:51:53,513 INFO  ExportHelperExtension.cs: 1414 - Fixing 96
2020-02-17 21:51:53,977 INFO  : 0 - R1: 0, System.__ComObject, 0, System.Double[]
2020-02-17 21:51:53,986 INFO  : 0 - R2: 0, System.__ComObject, 0, System.Double[]
2020-02-17 21:51:53,987 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-02-17 21:51:53,987 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-02-17 21:51:54,105 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 46
2020-02-17 21:51:54,106 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 34
2020-02-17 21:51:54,106 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 68
2020-02-17 21:51:54,107 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 154
2020-02-17 21:51:54,107 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 151
2020-02-17 21:51:54,107 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 78
2020-02-17 21:51:54,107 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 164
2020-02-17 21:51:54,108 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-02-17 21:51:54,108 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 23
2020-02-17 21:51:54,108 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 23
2020-02-17 21:51:54,109 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 96
2020-02-17 21:51:54,609 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child r_1 failed
2020-02-17 21:51:54,759 INFO  ExportHelperExtension.cs: 338 - Creating joint r_2
2020-02-17 21:51:54,760 INFO  ExportHelperExtension.cs: 1409 - Fixing components for r_1
2020-02-17 21:51:54,760 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2020-02-17 21:51:54,761 INFO  ExportHelperExtension.cs: 1414 - Fixing 39
2020-02-17 21:51:54,761 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-02-17 21:51:54,761 INFO  ExportHelperExtension.cs: 1414 - Fixing 46
2020-02-17 21:51:54,762 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2020-02-17 21:51:54,762 INFO  ExportHelperExtension.cs: 1414 - Fixing 68
2020-02-17 21:51:54,763 INFO  ExportHelperExtension.cs: 1414 - Fixing 154
2020-02-17 21:51:54,765 INFO  ExportHelperExtension.cs: 1414 - Fixing 151
2020-02-17 21:51:54,765 INFO  ExportHelperExtension.cs: 1414 - Fixing 78
2020-02-17 21:51:54,766 INFO  ExportHelperExtension.cs: 1414 - Fixing 164
2020-02-17 21:51:54,766 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-02-17 21:51:54,767 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-02-17 21:51:54,767 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-02-17 21:51:54,768 INFO  ExportHelperExtension.cs: 1414 - Fixing 96
2020-02-17 21:51:55,155 INFO  ExportHelperExtension.cs: 831 - R1: 0, System.__ComObject, 0, System.Double[]
2020-02-17 21:51:55,155 INFO  ExportHelperExtension.cs: 840 - R2: 0, System.__ComObject, 0, System.Double[]
2020-02-17 21:51:55,156 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-02-17 21:51:55,156 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-02-17 21:51:55,157 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 34
2020-02-17 21:51:55,157 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 39
2020-02-17 21:51:55,157 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-02-17 21:51:55,158 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 46
2020-02-17 21:51:55,165 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 34
2020-02-17 21:51:55,165 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 68
2020-02-17 21:51:55,166 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 154
2020-02-17 21:51:55,167 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 151
2020-02-17 21:51:55,167 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 78
2020-02-17 21:51:55,168 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 164
2020-02-17 21:51:55,169 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-02-17 21:51:55,169 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 23
2020-02-17 21:51:55,170 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 23
2020-02-17 21:51:55,170 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 96
2020-02-17 21:51:55,764 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent r_1 to child r_2 failed
2020-02-17 21:51:55,778 INFO  ExportHelperExtension.cs: 338 - Creating joint r_3
2020-02-17 21:51:55,778 INFO  ExportHelperExtension.cs: 1409 - Fixing components for r_2
2020-02-17 21:51:55,780 INFO  ExportHelperExtension.cs: 1414 - Fixing 68
2020-02-17 21:51:55,781 INFO  ExportHelperExtension.cs: 1414 - Fixing 65
2020-02-17 21:51:55,782 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2020-02-17 21:51:55,783 INFO  ExportHelperExtension.cs: 1414 - Fixing 39
2020-02-17 21:51:55,783 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-02-17 21:51:55,784 INFO  ExportHelperExtension.cs: 1414 - Fixing 46
2020-02-17 21:51:55,785 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2020-02-17 21:51:55,786 INFO  ExportHelperExtension.cs: 1414 - Fixing 68
2020-02-17 21:51:55,786 INFO  ExportHelperExtension.cs: 1414 - Fixing 154
2020-02-17 21:51:55,786 INFO  ExportHelperExtension.cs: 1414 - Fixing 151
2020-02-17 21:51:55,787 INFO  ExportHelperExtension.cs: 1414 - Fixing 78
2020-02-17 21:51:55,787 INFO  ExportHelperExtension.cs: 1414 - Fixing 164
2020-02-17 21:51:55,788 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-02-17 21:51:55,788 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-02-17 21:51:55,789 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-02-17 21:51:55,789 INFO  ExportHelperExtension.cs: 1414 - Fixing 96
2020-02-17 21:51:56,212 INFO  ExportHelperExtension.cs: 831 - R1: 0, System.__ComObject, 0, System.Double[]
2020-02-17 21:51:56,213 INFO  ExportHelperExtension.cs: 840 - R2: 0, System.__ComObject, 0, System.Double[]
2020-02-17 21:51:56,214 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-02-17 21:51:56,215 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-02-17 21:51:56,216 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 68
2020-02-17 21:51:56,217 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 65
2020-02-17 21:51:56,217 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 34
2020-02-17 21:51:56,218 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 39
2020-02-17 21:51:56,219 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-02-17 21:51:56,219 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 46
2020-02-17 21:51:56,220 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 34
2020-02-17 21:51:56,220 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 68
2020-02-17 21:51:56,221 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 154
2020-02-17 21:51:56,221 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 151
2020-02-17 21:51:56,221 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 78
2020-02-17 21:51:56,222 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 164
2020-02-17 21:51:56,222 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-02-17 21:51:56,223 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 23
2020-02-17 21:51:56,223 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 23
2020-02-17 21:51:56,223 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 96
2020-02-17 21:51:56,716 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent r_2 to child r_3 failed
2020-02-17 21:51:56,993 INFO  ExportHelperExtension.cs: 338 - Creating joint r_4
2020-02-17 21:51:56,993 INFO  ExportHelperExtension.cs: 1409 - Fixing components for r_3
2020-02-17 21:51:56,994 INFO  ExportHelperExtension.cs: 1414 - Fixing 73
2020-02-17 21:51:56,994 INFO  ExportHelperExtension.cs: 1414 - Fixing 103
2020-02-17 21:51:56,995 INFO  ExportHelperExtension.cs: 1414 - Fixing 108
2020-02-17 21:51:56,995 INFO  ExportHelperExtension.cs: 1414 - Fixing 111
2020-02-17 21:51:56,996 INFO  ExportHelperExtension.cs: 1414 - Fixing 68
2020-02-17 21:51:56,997 INFO  ExportHelperExtension.cs: 1414 - Fixing 65
2020-02-17 21:51:56,997 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2020-02-17 21:51:56,998 INFO  ExportHelperExtension.cs: 1414 - Fixing 39
2020-02-17 21:51:56,998 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-02-17 21:51:56,998 INFO  ExportHelperExtension.cs: 1414 - Fixing 46
2020-02-17 21:51:56,999 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2020-02-17 21:51:57,000 INFO  ExportHelperExtension.cs: 1414 - Fixing 68
2020-02-17 21:51:57,000 INFO  ExportHelperExtension.cs: 1414 - Fixing 154
2020-02-17 21:51:57,001 INFO  ExportHelperExtension.cs: 1414 - Fixing 151
2020-02-17 21:51:57,001 INFO  ExportHelperExtension.cs: 1414 - Fixing 78
2020-02-17 21:51:57,002 INFO  ExportHelperExtension.cs: 1414 - Fixing 164
2020-02-17 21:51:57,002 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-02-17 21:51:57,002 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-02-17 21:51:57,003 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-02-17 21:51:57,003 INFO  ExportHelperExtension.cs: 1414 - Fixing 96
2020-02-17 21:51:57,561 INFO  ExportHelperExtension.cs: 831 - R1: 0, System.__ComObject, 0, System.Double[]
2020-02-17 21:51:57,561 INFO  ExportHelperExtension.cs: 840 - R2: 0, System.__ComObject, 0, System.Double[]
2020-02-17 21:51:57,562 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-02-17 21:51:57,562 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-02-17 21:51:57,563 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 73
2020-02-17 21:51:57,564 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 103
2020-02-17 21:51:57,565 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 108
2020-02-17 21:51:57,566 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 111
2020-02-17 21:51:57,568 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 68
2020-02-17 21:51:57,568 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 65
2020-02-17 21:51:57,569 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 34
2020-02-17 21:51:57,569 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 39
2020-02-17 21:51:57,570 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-02-17 21:51:57,570 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 46
2020-02-17 21:51:57,571 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 34
2020-02-17 21:51:57,571 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 68
2020-02-17 21:51:57,572 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 154
2020-02-17 21:51:57,572 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 151
2020-02-17 21:51:57,573 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 78
2020-02-17 21:51:57,573 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 164
2020-02-17 21:51:57,573 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-02-17 21:51:57,574 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 23
2020-02-17 21:51:57,574 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 23
2020-02-17 21:51:57,575 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 96
2020-02-17 21:51:58,172 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent r_3 to child r_4 failed
2020-02-17 21:51:58,359 INFO  ExportHelperExtension.cs: 338 - Creating joint r_5
2020-02-17 21:51:58,359 INFO  ExportHelperExtension.cs: 1409 - Fixing components for r_4
2020-02-17 21:51:58,360 INFO  ExportHelperExtension.cs: 1414 - Fixing 119
2020-02-17 21:51:58,360 INFO  ExportHelperExtension.cs: 1414 - Fixing 122
2020-02-17 21:51:58,361 INFO  ExportHelperExtension.cs: 1414 - Fixing 126
2020-02-17 21:51:58,361 INFO  ExportHelperExtension.cs: 1414 - Fixing 73
2020-02-17 21:51:58,362 INFO  ExportHelperExtension.cs: 1414 - Fixing 103
2020-02-17 21:51:58,362 INFO  ExportHelperExtension.cs: 1414 - Fixing 108
2020-02-17 21:51:58,363 INFO  ExportHelperExtension.cs: 1414 - Fixing 111
2020-02-17 21:51:58,364 INFO  ExportHelperExtension.cs: 1414 - Fixing 68
2020-02-17 21:51:58,364 INFO  ExportHelperExtension.cs: 1414 - Fixing 65
2020-02-17 21:51:58,365 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2020-02-17 21:51:58,365 INFO  ExportHelperExtension.cs: 1414 - Fixing 39
2020-02-17 21:51:58,366 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-02-17 21:51:58,368 INFO  ExportHelperExtension.cs: 1414 - Fixing 46
2020-02-17 21:51:58,369 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2020-02-17 21:51:58,369 INFO  ExportHelperExtension.cs: 1414 - Fixing 68
2020-02-17 21:51:58,370 INFO  ExportHelperExtension.cs: 1414 - Fixing 154
2020-02-17 21:51:58,374 INFO  ExportHelperExtension.cs: 1414 - Fixing 151
2020-02-17 21:51:58,374 INFO  ExportHelperExtension.cs: 1414 - Fixing 78
2020-02-17 21:51:58,374 INFO  ExportHelperExtension.cs: 1414 - Fixing 164
2020-02-17 21:51:58,375 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-02-17 21:51:58,375 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-02-17 21:51:58,375 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-02-17 21:51:58,376 INFO  ExportHelperExtension.cs: 1414 - Fixing 96
2020-02-17 21:51:59,122 INFO  ExportHelperExtension.cs: 831 - R1: 0, System.__ComObject, 0, System.Double[]
2020-02-17 21:51:59,123 INFO  ExportHelperExtension.cs: 840 - R2: 0, System.__ComObject, 0, System.Double[]
2020-02-17 21:51:59,123 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-02-17 21:51:59,124 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-02-17 21:51:59,124 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 119
2020-02-17 21:51:59,124 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 122
2020-02-17 21:51:59,125 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 126
2020-02-17 21:51:59,125 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 73
2020-02-17 21:51:59,126 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 103
2020-02-17 21:51:59,126 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 108
2020-02-17 21:51:59,126 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 111
2020-02-17 21:51:59,127 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 68
2020-02-17 21:51:59,127 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 65
2020-02-17 21:51:59,128 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 34
2020-02-17 21:51:59,128 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 39
2020-02-17 21:51:59,128 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-02-17 21:51:59,129 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 46
2020-02-17 21:51:59,129 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 34
2020-02-17 21:51:59,130 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 68
2020-02-17 21:51:59,131 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 154
2020-02-17 21:51:59,132 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 151
2020-02-17 21:51:59,132 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 78
2020-02-17 21:51:59,133 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 164
2020-02-17 21:51:59,134 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-02-17 21:51:59,135 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 23
2020-02-17 21:51:59,135 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 23
2020-02-17 21:51:59,135 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 96
2020-02-17 21:51:59,798 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent r_4 to child r_5 failed
2020-02-17 21:51:59,969 INFO  ExportHelperExtension.cs: 338 - Creating joint l_1
2020-02-17 21:51:59,970 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-02-17 21:51:59,971 INFO  ExportHelperExtension.cs: 1414 - Fixing 46
2020-02-17 21:51:59,971 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2020-02-17 21:51:59,972 INFO  ExportHelperExtension.cs: 1414 - Fixing 68
2020-02-17 21:51:59,972 INFO  ExportHelperExtension.cs: 1414 - Fixing 154
2020-02-17 21:51:59,973 INFO  ExportHelperExtension.cs: 1414 - Fixing 151
2020-02-17 21:51:59,973 INFO  ExportHelperExtension.cs: 1414 - Fixing 78
2020-02-17 21:51:59,974 INFO  ExportHelperExtension.cs: 1414 - Fixing 164
2020-02-17 21:51:59,974 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-02-17 21:51:59,974 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-02-17 21:51:59,975 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-02-17 21:51:59,975 INFO  ExportHelperExtension.cs: 1414 - Fixing 96
2020-02-17 21:52:00,287 INFO  ExportHelperExtension.cs: 831 - R1: 0, System.__ComObject, 0, System.Double[]
2020-02-17 21:52:00,288 INFO  ExportHelperExtension.cs: 840 - R2: 0, System.__ComObject, 0, System.Double[]
2020-02-17 21:52:00,288 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-02-17 21:52:00,288 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-02-17 21:52:00,289 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 46
2020-02-17 21:52:00,289 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 34
2020-02-17 21:52:00,290 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 68
2020-02-17 21:52:00,290 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 154
2020-02-17 21:52:00,290 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 151
2020-02-17 21:52:00,291 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 78
2020-02-17 21:52:00,291 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 164
2020-02-17 21:52:00,291 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-02-17 21:52:00,292 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 23
2020-02-17 21:52:00,292 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 23
2020-02-17 21:52:00,293 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 96
2020-02-17 21:52:00,640 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child l_1 failed
2020-02-17 21:52:00,789 INFO  ExportHelperExtension.cs: 338 - Creating joint l_2
2020-02-17 21:52:00,790 INFO  ExportHelperExtension.cs: 1409 - Fixing components for l_1
2020-02-17 21:52:00,790 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2020-02-17 21:52:00,791 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-02-17 21:52:00,791 INFO  ExportHelperExtension.cs: 1414 - Fixing 39
2020-02-17 21:52:00,792 INFO  ExportHelperExtension.cs: 1414 - Fixing 46
2020-02-17 21:52:00,792 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2020-02-17 21:52:00,793 INFO  ExportHelperExtension.cs: 1414 - Fixing 68
2020-02-17 21:52:00,793 INFO  ExportHelperExtension.cs: 1414 - Fixing 154
2020-02-17 21:52:00,794 INFO  ExportHelperExtension.cs: 1414 - Fixing 151
2020-02-17 21:52:00,794 INFO  ExportHelperExtension.cs: 1414 - Fixing 78
2020-02-17 21:52:00,795 INFO  ExportHelperExtension.cs: 1414 - Fixing 164
2020-02-17 21:52:00,795 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-02-17 21:52:00,797 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-02-17 21:52:00,797 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-02-17 21:52:00,798 INFO  ExportHelperExtension.cs: 1414 - Fixing 96
2020-02-17 21:52:01,200 INFO  ExportHelperExtension.cs: 831 - R1: 0, System.__ComObject, 0, System.Double[]
2020-02-17 21:52:01,201 INFO  ExportHelperExtension.cs: 840 - R2: 0, System.__ComObject, 0, System.Double[]
2020-02-17 21:52:01,201 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-02-17 21:52:01,202 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-02-17 21:52:01,202 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 34
2020-02-17 21:52:01,203 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-02-17 21:52:01,203 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 39
2020-02-17 21:52:01,203 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 46
2020-02-17 21:52:01,204 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 34
2020-02-17 21:52:01,204 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 68
2020-02-17 21:52:01,205 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 154
2020-02-17 21:52:01,205 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 151
2020-02-17 21:52:01,205 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 78
2020-02-17 21:52:01,206 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 164
2020-02-17 21:52:01,206 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-02-17 21:52:01,206 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 23
2020-02-17 21:52:01,207 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 23
2020-02-17 21:52:01,207 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 96
2020-02-17 21:52:01,641 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent l_1 to child l_2 failed
2020-02-17 21:52:01,655 INFO  ExportHelperExtension.cs: 338 - Creating joint l_3
2020-02-17 21:52:01,655 INFO  ExportHelperExtension.cs: 1409 - Fixing components for l_2
2020-02-17 21:52:01,656 INFO  ExportHelperExtension.cs: 1414 - Fixing 68
2020-02-17 21:52:01,656 INFO  ExportHelperExtension.cs: 1414 - Fixing 65
2020-02-17 21:52:01,656 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2020-02-17 21:52:01,657 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-02-17 21:52:01,657 INFO  ExportHelperExtension.cs: 1414 - Fixing 39
2020-02-17 21:52:01,658 INFO  ExportHelperExtension.cs: 1414 - Fixing 46
2020-02-17 21:52:01,658 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2020-02-17 21:52:01,658 INFO  ExportHelperExtension.cs: 1414 - Fixing 68
2020-02-17 21:52:01,659 INFO  ExportHelperExtension.cs: 1414 - Fixing 154
2020-02-17 21:52:01,659 INFO  ExportHelperExtension.cs: 1414 - Fixing 151
2020-02-17 21:52:01,660 INFO  ExportHelperExtension.cs: 1414 - Fixing 78
2020-02-17 21:52:01,660 INFO  ExportHelperExtension.cs: 1414 - Fixing 164
2020-02-17 21:52:01,660 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-02-17 21:52:01,661 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-02-17 21:52:01,661 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-02-17 21:52:01,662 INFO  ExportHelperExtension.cs: 1414 - Fixing 96
2020-02-17 21:52:02,090 INFO  ExportHelperExtension.cs: 831 - R1: 0, System.__ComObject, 0, System.Double[]
2020-02-17 21:52:02,091 INFO  ExportHelperExtension.cs: 840 - R2: 0, System.__ComObject, 0, System.Double[]
2020-02-17 21:52:02,100 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-02-17 21:52:02,100 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-02-17 21:52:02,205 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 68
2020-02-17 21:52:02,206 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 65
2020-02-17 21:52:02,206 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 34
2020-02-17 21:52:02,207 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-02-17 21:52:02,207 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 39
2020-02-17 21:52:02,208 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 46
2020-02-17 21:52:02,208 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 34
2020-02-17 21:52:02,209 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 68
2020-02-17 21:52:02,209 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 154
2020-02-17 21:52:02,209 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 151
2020-02-17 21:52:02,210 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 78
2020-02-17 21:52:02,210 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 164
2020-02-17 21:52:02,211 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-02-17 21:52:02,211 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 23
2020-02-17 21:52:02,211 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 23
